Electric,Water,Date
Not Available,0.01,2020-09-03
0.63,0.69,Not Available
0.33,1.09,Not Available
0.18,1.58,Not Available
0.15,0.89,2020-09-29
0.12,0.49,2020-10-01
0.28,0.81,2020-08-25
0.20,0.02,Not Available
0.09,1.29,2020-06-23
0.19,Not Available,Not Available
0.21,0.84,2020-09-29
0.44,0.26,Not Available
0.41,1.14,Not Available
0.13,0.95,Not Available
0.32,0.86,Not Available
0.00,1.63,Not Available
0.20,0.85,Not Available
0.39,0.86,2020-08-28
0.29,0.01,Not Available
0.45,2.46,Not Available
0.22,2.12,2020-07-13
0.13,1.57,2020-07-13
0.15,0.15,2020-08-18
0.13,0.04,2020-08-18
0.68,0.85,2020-08-18
0.28,0.17,2020-08-18
0.13,0.12,2020-08-18
0.71,1.18,2020-08-21
0.22,1.92,2020-08-18
0.17,1.31,2020-08-18
0.16,1.60,2020-08-18
0.24,1.38,2020-08-18
0.19,1.54,2020-08-18
0.22,1.41,2020-08-18
0.25,1.92,2020-08-18
0.14,0.84,2020-07-14
0.13,0.75,Not Available
0.17,0.71,Not Available
0.21,0.99,Not Available
0.13,0.86,Not Available
0.15,0.86,2020-07-14
0.14,0.78,2020-07-14
0.14,0.84,2020-07-14
0.59,0.34,2020-05-15
0.45,0.64,2020-05-25
0.94,1.88,2020-05-08
0.48,0.61,2020-06-24
0.31,0.47,2020-05-15
0.22,1.67,2020-07-27
0.19,1.37,Not Available
1.75,2.29,2020-09-09
0.15,0.22,2020-07-27
0.23,0.33,2020-07-27
0.29,0.26,2020-06-22
0.19,1.83,Not Available
0.13,0.15,2020-07-15
0.18,0.21,2020-07-09
0.19,2.36,2020-05-20
0.26,1.55,2020-05-20
0.26,2.17,2020-05-19
0.65,2.63,2020-05-21
0.41,0.68,2020-09-30
0.21,1.95,2020-05-21
0.72,3.17,2020-07-27
0.17,0.68,2020-09-30
0.31,0.18,2020-05-01
2.69,0.98,2020-06-24
0.16,0.82,Not Available
0.52,3.12,Not Available
0.22,1.12,2020-09-29
0.25,2.31,2020-09-29
0.32,2.30,2020-09-29
0.25,2.22,2020-09-29
0.45,0.00,2020-09-29
0.38,0.46,2020-07-29
0.23,1.67,2020-09-29
0.18,1.03,Not Available
0.21,1.14,Not Available
0.10,0.12,2020-07-10
0.09,0.14,2020-07-15
0.13,0.11,2020-07-24
0.13,1.08,2020-10-01
0.01,0.00,2020-07-27
1.07,2.43,2020-07-24
0.39,1.18,Not Available
0.74,2.04,Not Available
0.53,0.87,Not Available
0.67,0.81,2020-10-20
Not Available,0.87,2020-09-30
0.68,0.52,2020-09-22
0.60,1.41,2020-09-22
0.57,0.56,2020-09-22
0.20,1.65,Not Available
0.21,0.87,Not Available
0.91,0.06,Not Available
0.47,0.22,2020-07-08
0.12,1.65,Not Available
0.31,1.36,Not Available
0.21,0.95,Not Available
0.37,1.62,Not Available
0.46,2.51,Not Available
0.20,1.02,Not Available
0.28,0.91,Not Available
0.17,1.43,Not Available
0.43,0.10,2020-10-20
0.15,1.99,Not Available
0.19,0.88,Not Available
0.21,1.36,Not Available
0.27,0.04,Not Available
0.32,1.46,Not Available
1.10,1.34,2020-06-29
0.62,2.09,Not Available
0.19,1.55,Not Available
10.89,3.86,Not Available
0.44,0.33,2020-07-03
0.23,1.13,Not Available
0.21,1.21,Not Available
0.23,1.03,Not Available
0.25,1.30,2020-09-16
0.16,1.22,Not Available
0.19,1.24,Not Available
0.22,1.04,Not Available
0.19,1.26,Not Available
0.16,1.26,Not Available
0.34,0.21,2020-07-08
0.41,1.13,2020-09-01
0.36,1.37,2020-09-01
Not Available,0.00,Not Available
0.40,0.91,2020-08-12
0.31,1.35,2020-09-01
Not Available,Not Available,2020-10-01
0.29,1.26,2020-08-25
Not Available,Not Available,Not Available
Not Available,Not Available,2020-12-18
0.17,1.01,2020-09-29
0.16,0.42,2020-09-22
Not Available,Not Available,2021-01-12
0.14,0.03,Not Available
0.24,1.23,2020-06-19
0.67,0.10,Not Available
0.14,0.94,Not Available
Not Available,Not Available,2021-01-12
1.85,0.56,2020-10-01
0.81,3.10,2020-10-01
0.06,0.82,Not Available
Not Available,Not Available,2020-08-10
0.31,1.11,2020-07-20
Not Available,Not Available,Not Available
0.37,1.43,Not Available
0.13,0.71,Not Available
Not Available,Not Available,2021-01-12
0.36,2.42,2020-09-24
1.04,1.64,Not Available
1.12,0.37,Not Available
0.24,1.79,2020-10-08
0.28,1.37,2020-10-20
0.08,0.06,2020-10-26
0.26,2.39,Not Available
